Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        5    0.000    0.000    0.000    0.000 stringsource:280(__init__)
        1    0.000    0.000    0.000    0.000 _tqdm.py:36(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:40(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:57(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:67(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 synchronize.py:143(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:160(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:185(RLock)
        2    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 util.py:347(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 wrappers.py:63(_ObjectProxyMetaType)
        1    0.000    0.000    0.000    0.000 wrappers.py:525(BoundFunctionWrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:158(DelegatedAdapterFactory)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(UndefinedOperatorError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(DifferentLengthError)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(ShapeMismatchError)
        1    0.000    0.000    0.000    0.000 describe.py:71(Synapses)
        1    0.000    0.000    0.000    0.000 describe.py:75(Biases)
        1    0.000    0.000    0.000    0.000 describe.py:79(Moment)
        1    0.000    0.000    0.000    0.000 describe.py:113(wrapped)
        1    0.000    0.000    0.000    0.000 describe.py:112(input)
        1    0.000    0.000    0.000    0.000 describe.py:120(wrapped)
        1    0.000    0.000    0.000    0.000 describe.py:119(output)
        1    0.000    0.000    0.000    0.000 __init__.py:113(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:241(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1100(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1810(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1835(EggMetadata)
        4    0.000    0.000    0.000    0.000 __init__.py:2069(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:2832(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:2921(RequirementParseError)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 plistlib.py:109(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:587(InvalidFileException)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        2    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        2    0.000    0.000    0.000    0.000 pyparsing.py:264(ParseSyntaxException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1452(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3056(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3119(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3847(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4181(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4185(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4258(Dict)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 _regex_core.py:50(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:58(_FirstSetError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1950(AnyAll)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2616(DefaultBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2620(DefaultEndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2624(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2636(EndOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2640(EndOfStringLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2644(EndOfStringLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2784(Grapheme)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2799(GraphemeBoundary)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2832(can_be_affix)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2977(LazyRepeat)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3124(PrecompiledCode)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3263(max_width)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3385(can_be_affix)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3861(Literal)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4312(Scanner)
        1    0.000    0.000    0.000    0.000 errors.py:254(TempErrors)
        1    0.000    0.000    0.000    0.000 errors.py:271(ModelsWarning)
        1    0.000    0.000    0.000    0.000 errors.py:291(_get_warn_excl)
        1    0.000    0.000    0.000    0.000 {built-in method _regex.get_properties}
        1    0.000    0.000    0.000    0.000 tarfile.py:275(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:299(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:302(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:305(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(ExFileObject)
        1    0.000    0.000    0.000    0.000 _dill.py:412(MetaCatchingDict)
        1    0.000    0.000    0.000    0.000 _dill.py:712(_itemgetter_helper)
        1    0.000    0.000    0.000    0.000 _dill.py:719(_attrgetter_helper)
        1    0.000    0.000    0.000    0.000 _pyio.py:421(writable)
        2    0.000    0.000    0.000    0.000 softmax.py:11(<lambda>)
        1    0.000    0.000    0.000    0.000 hash_embed.py:14(_uniform_init)
        1    0.000    0.000    0.000    0.000 embed.py:23(_uniform_init)
        1    0.000    0.000    0.000    0.000 cp1250.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1250.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1250.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1250.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1251.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1251.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1252.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1252.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1252.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp1253.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1253.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1253.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1253.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp1254.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1254.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1254.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1254.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp1255.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1255.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1256.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1256.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1257.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp1257.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1258.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1258.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1258.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1258.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp874.py:9(Codec)
        1    0.000    0.000    0.000    0.000 cp874.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp874.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp874.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:9(Codec)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 mac_roman.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mac_roman.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mac_roman.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp437.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp437.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 constants.py:3097(DataLossWarning)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(ParseError)
        1    0.000    0.000    0.000    0.000 ElementPath.py:246(_SelectorContext)
        1    0.000    0.000    0.000    0.000 _base.py:98(ActiveFormattingElements)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(SAXReaderNotAvailable)
        1    0.000    0.000    0.000    0.000 table_wide.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table_zero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:192(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:196(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:200(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:204(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:212(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:216(ByteStorage)
        1    0.000    0.000    0.000    0.000 serialization.py:32(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:194(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:509(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:513(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:517(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:521(IntStorage)
        1    0.000    0.000    0.000    0.000 function.py:72(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:242(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:249(_nested_map)
        1    0.000    0.000    0.000    0.000 profiler.py:367(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 backend.py:2(FunctionBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:6(Backends)
        1    0.000    0.000    0.000    0.000 utils.py:50(Argument)
        1    0.000    0.000    0.000    0.000 __init__.py:179(CuDNNError)
        1    0.000    0.000    0.000    0.000 __init__.py:259(DropoutDescriptor)
        1    0.000    0.000    0.000    0.000 dropout.py:54(FeatureDropout)
        1    0.000    0.000    0.000    0.000 conv.py:179(Conv2d)
        1    0.000    0.000    0.000    0.000 conv.py:304(Conv3d)
        1    0.000    0.000    0.000    0.000 activation.py:84(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:224(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:302(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:372(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:514(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:555(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:724(Softmax2d)
        1    0.000    0.000    0.000    0.000 loss.py:16(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:88(NLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:196(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:204(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:375(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:598(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:648(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:800(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:8(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:25(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:145(MaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:212(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:735(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:796(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:819(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:853(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:888(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:898(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:951(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:56(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:126(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:117(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:181(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:56(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:95(Dropout3d)
        1    0.000    0.000    0.000    0.000 padding.py:127(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:160(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:169(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:217(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:276(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:285(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:392(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:425(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 rnn.py:323(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:412(GRU)
        1    0.000    0.000    0.000    0.000 rnn.py:600(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:688(GRUCell)
        1    0.000    0.000    0.000    0.000 _functions.py:62(Scatter)
        1    0.000    0.000    0.000    0.000 __init__.py:142(group)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:170(ExponentialLR)
        1    0.000    0.000    0.000    0.000 reductions.py:18(StorageRef)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 frontend.py:89(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:101(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:118(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:130(Builder)
        1    0.000    0.000    0.000    0.000 constraints.py:62(_Dependent)
        1    0.000    0.000    0.000    0.000 constraints.py:75(_DependentProperty)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:113(_IntegerLessThan)
        2    0.000    0.000    0.000    0.000 constraints.py:128(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:124(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:135(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:147(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:143(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:154(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:186(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:195(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:209(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 typing.py:1234(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1241(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1355(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1394(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1630(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1725(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1737(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1749(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1802(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1816(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1821(Collection)
        1    0.000    0.000    0.000    0.000 typing.py:1831(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1840(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1846(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1855(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1861(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1874(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1903(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1914(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1924(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1933(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1940(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1945(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:2040(ChainMap)
        1    0.000    0.000    0.000    0.000 typing.py:2084(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2169(NamedTuple)
        1    0.000    0.000    0.000    0.000 params.py:254(__setitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2350(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3075(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4342(Suppress)
        1    0.000    0.000    0.000    0.000 config_tree.py:21(NoneValue)
        1    0.000    0.000    0.000    0.000 config_tree.py:17(UndefinedKey)
        1    0.000    0.000    0.000    0.000 config_tree.py:449(ConfigSubstitution)
        1    0.000    0.000    0.000    0.000 config_tree.py:468(ConfigQuotedString)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(ConfigMissingException)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(ConfigSubstitutionException)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(ConfigWrongTypeException)
        1    0.000    0.000    0.000    0.000 internals.py:441(Counter)
        1    0.000    0.000    0.000    0.000 probability.py:829(LaplaceProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:865(ELEProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:2117(DictionaryConditionalProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:2256(ImmutableProbabilisticMixIn)
        1    0.000    0.000    0.000    0.000 util.py:142(Index)
        1    0.000    0.000    0.000    0.000 pydoc.py:1842(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:339(LazyMap)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1125(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1293(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1385(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 decorator.py:48(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 Image.py:40(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:44(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:48(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:2263(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:20(VerificationMissing)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:476(StructType)
        1    0.000    0.000    0.000    0.000 model.py:480(UnionType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:32(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:69(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:74(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:97(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:111(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:226(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:235(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:262(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:289(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:298(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 optimize.py:133(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:781(_LineSearchError)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 _constraints.py:101(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:139(Bounds)
        1    0.000    0.000    0.000    0.000 report.py:45(IPReport)
        1    0.000    0.000    0.000    0.000 nonlin.py:1005(BroydenSecond)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:251(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:274(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:290(Metropolis)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.000    0.000    0.000    0.000 _ode.py:757(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _bvp.py:519(BVPResult)
        1    0.000    0.000    0.000    0.000 lsoda.py:177(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3359(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 featstruct.py:1244(_UnificationFailure)
        1    0.000    0.000    0.000    0.000 featstruct.py:1360(_UnificationFailureError)
        1    0.000    0.000    0.000    0.000 featstruct.py:1876(SlashFeature)
