Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 report.py:29(BasicReport)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:1005(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1049(Anderson)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:38(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:274(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _hungarian.py:121(_Hungary)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:821(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:830(_NQuad)
        1    0.000    0.000    0.000    0.000 _ode.py:757(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:334(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:347(FitSolverError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3359(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 association.py:389(ContingencyMeasures)
        1    0.000    0.000    0.000    0.000 featstruct.py:1293(_UnificationFailure)
        1    0.000    0.000    0.000    0.000 featstruct.py:1416(_UnificationFailureError)
        1    0.000    0.000    0.000    0.000 featstruct.py:1826(FeatureValueUnion)
        1    0.000    0.000    0.000    0.000 featstruct.py:1857(FeatureValueConcat)
        1    0.000    0.000    0.000    0.000 featstruct.py:1978(SlashFeature)
        1    0.000    0.000    0.000    0.000 evaluate.py:37(Error)
        1    0.000    0.000    0.000    0.000 evaluate.py:39(Undefined)
        4    0.000    0.000    0.000    0.000 logic.py:121(<listcomp>)
        4    0.000    0.000    0.000    0.000 logic.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 logic.py:714(EntityType)
        1    0.000    0.000    0.000    0.000 logic.py:722(TruthValueType)
        1    0.000    0.000    0.000    0.000 logic.py:730(EventType)
        1    0.000    0.000    0.000    0.000 logic.py:740(__init__)
        1    0.000    0.000    0.000    0.000 logic.py:804(TypeException)
        1    0.000    0.000    0.000    0.000 logic.py:808(InconsistentTypeHierarchyException)
        1    0.000    0.000    0.000    0.000 logic.py:818(TypeResolutionException)
        1    0.000    0.000    0.000    0.000 logic.py:824(IllegalTypeException)
        1    0.000    0.000    0.000    0.000 logic.py:847(SubstituteBindingsI)
        1    0.000    0.000    0.000    0.000 logic.py:1414(FunctionVariableExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1432(ConstantExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1630(AllExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1726(BooleanExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1750(OrExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1761(ImpExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1766(IffExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1772(EqualityExpression)
        1    0.000    0.000    0.000    0.000 boxer.py:1084(BoxerEq)
        1    0.000    0.000    0.000    0.000 boxer.py:1176(PassthroughBoxerDrsInterpreter)
        1    0.000    0.000    0.000    0.000 boxer.py:1237(UnparseableInputException)
        1    0.000    0.000    0.000    0.000 drt.py:57(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:517(DrtFunctionVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:520(DrtEventVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:523(DrtConstantExpression)
        1    0.000    0.000    0.000    0.000 drt.py:846(AnaphoraResolutionException)
        1    0.000    0.000    0.000    0.000 __init__.py:2310(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2743(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:2964(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3430(_setit)
        1    0.000    0.000    0.000    0.000 text.py:229(TokenSearcher)
        1    0.000    0.000    0.000    0.000 tree.py:1399(ImmutableMultiParentedTree)
        1    0.000    0.000    0.000    0.000 data.py:89(<listcomp>)
        2    0.000    0.000    0.000    0.000 data.py:324(path)
        1    0.000    0.000    0.000    0.000 data.py:453(GzipFileSystemPathPointer)
        1    0.000    0.000    0.000    0.000 chart.py:945(FundamentalRule)
        1    0.000    0.000    0.000    0.000 chart.py:1021(LeafInitRule)
        1    0.000    0.000    0.000    0.000 chart.py:1033(TopDownInitRule)
        1    0.000    0.000    0.000    0.000 chart.py:1047(TopDownPredictRule)
        1    0.000    0.000    0.000    0.000 chart.py:1065(CachedTopDownPredictRule)
        1    0.000    0.000    0.000    0.000 chart.py:1109(BottomUpPredictRule)
        1    0.000    0.000    0.000    0.000 chart.py:1124(BottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 chart.py:1143(EmptyPredictRule)
        1    0.000    0.000    0.000    0.000 chart.py:1161(FilteredSingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 chart.py:1184(FilteredBottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 chart.py:1354(TopDownChartParser)
        1    0.000    0.000    0.000    0.000 chart.py:1383(LeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:221(FeatureFundamentalRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:305(FeatureTopDownInitRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:312(FeatureTopDownPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:367(FeatureBottomUpPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:379(FeatureBottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:403(FeatureEmptyPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:429(FeatureChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:445(FeatureBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:449(FeatureBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:162(CompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:181(ScannerRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:188(PredictorRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:191(FilteredCompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:203(FeatureCompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:215(FeatureCompleterRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:218(FeatureScannerRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:221(FeaturePredictorRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:339(IncrementalTopDownChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:343(IncrementalBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:347(IncrementalBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:351(IncrementalLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:380(FeatureIncrementalChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:396(FeatureIncrementalTopDownChartParser)
        1    0.000    0.000    0.000    0.000 pchart.py:50(ProbabilisticLeafEdge)
        1    0.000    0.000    0.000    0.000 pchart.py:86(ProbabilisticFundamentalRule)
        1    0.000    0.000    0.000    0.000 pchart.py:300(InsideChartParser)
        1    0.000    0.000    0.000    0.000 pchart.py:378(LongestChartParser)
        1    0.000    0.000    0.000    0.000 dependencygraph.py:550(DependencyGraphError)
        1    0.000    0.000    0.000    0.000 base.py:353(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:542(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 six.py:202(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:230(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:247(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:293(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:311(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(SkipTestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:151(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 hashing.py:45(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:161(NumpyHasher)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:586(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:38(TransportableException)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:96(SequentialBackend)
        1    0.000    0.000    0.000    0.000 pool.py:661(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:766(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 miobase.py:27(MatReadError)
        1    0.000    0.000    0.000    0.000 miobase.py:31(MatWriteError)
        1    0.000    0.000    0.000    0.000 mio4.py:80(VarHeader4)
        1    0.000    0.000    0.000    0.000 mio5_params.py:239(MatlabFunction)
        1    0.000    0.000    0.000    0.000 mio5_params.py:246(MatlabOpaque)
        1    0.000    0.000    0.000    0.000 idl.py:154(ObjectPointer)
        1    0.000    0.000    0.000    0.000 hb.py:40(LineOverflow)
        1    0.000    0.000    0.000    0.000 hb.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:30(BadFortranFormat)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:171(Token)
        1    0.000    0.000    0.000    0.000 classes.py:246(LinearSVR)
        1    0.000    0.000    0.000    0.000 classes.py:426(SVC)
        1    0.000    0.000    0.000    0.000 base.py:405(LinearRegression)
        1    0.000    0.000    0.000    0.000 _split.py:124(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 _split.py:357(KFold)
        1    0.000    0.000    0.000    0.000 _split.py:437(GroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:676(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1068(RepeatedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1115(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1236(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 scorer.py:75(_PredictScorer)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1784(MultiTaskLasso)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1900(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 ridge.py:1076(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 optimize.py:23(_LineSearchError)
        1    0.000    0.000    0.000    0.000 omp.py:537(OrthogonalMatchingPursuit)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:625(SelectFwe)
        1    0.000    0.000    0.000    0.000 base.py:503(RadiusNeighborsMixin)
        1    0.000    0.000    0.000    0.000 base.py:793(UnsupervisedMixin)
        1    0.000    0.000    0.000    0.000 unsupervised.py:9(NearestNeighbors)
        1    0.000    0.000    0.000    0.000 random_projection.py:502(SparseRandomProjection)
        1    0.000    0.000    0.000    0.000 api.py:80(FeaturesetTaggerI)
        1    0.000    0.000    0.000    0.000 sequential.py:692(ClassifierBasedPOSTagger)
        1    0.000    0.000    0.000    0.000 regexp.py:166(BlanklineTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:177(WordPunctTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:56(TabTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:68(CharTokenizer)
        1    0.000    0.000    0.000    0.000 texttiling.py:366(TokenTableField)
        1    0.000    0.000    0.000    0.000 texttiling.py:380(TokenSequence)
        1    0.000    0.000    0.000    0.000 util.py:94(CutoffChecker)
        1    0.000    0.000    0.000    0.000 brill.py:38(Pos)
        1    0.000    0.000    0.000    0.000 senna.py:45(SennaTagger)
        1    0.000    0.000    0.000    0.000 regexp.py:473(UnChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:575(SplitRule)
        1    0.000    0.000    0.000    0.000 regexp.py:696(ExpandRightRule)
        1    0.000    0.000    0.000    0.000 api.py:259(BaseProverCommand)
        1    0.000    0.000    0.000    0.000 api.py:502(ParallelProverBuilder)
        1    0.000    0.000    0.000    0.000 prover9.py:40(Prover9CommandParent)
        1    0.000    0.000    0.000    0.000 prover9.py:330(Prover9Exception)
        1    0.000    0.000    0.000    0.000 prover9.py:340(Prover9LimitExceededException)
        1    0.000    0.000    0.000    0.000 resolution.py:591(BindingException)
        1    0.000    0.000    0.000    0.000 resolution.py:598(UnificationException)
        1    0.000    0.000    0.000    0.000 resolution.py:603(DebugObject)
        1    0.000    0.000    0.000    0.000 tableau.py:320(TableauProverCommand)
        1    0.000    0.000    0.000    0.000 glue.py:611(DrtGlueFormula)
        1    0.000    0.000    0.000    0.000 glue.py:638(DrtGlueDict)
        1    0.000    0.000    0.000    0.000 linearlogic.py:182(VariableExpression)
        1    0.000    0.000    0.000    0.000 linearlogic.py:276(ApplicationExpression)
        1    0.000    0.000    0.000    0.000 linearlogic.py:426(VariableBindingException)
        1    0.000    0.000    0.000    0.000 linearlogic.py:429(UnificationException)
        1    0.000    0.000    0.000    0.000 linearlogic.py:433(LinearLogicApplicationException)
        1    0.000    0.000    0.000    0.000 ibm4.py:427(Model4Counts)
        1    0.000    0.000    0.000    0.000 snowball.py:4086(SwedishStemmer)
        1    0.000    0.000    0.000    0.000 plaintext.py:177(PortugueseCategorizedPlaintextCorpusReader)
        1    0.000    0.000    0.000    0.000 tagged.py:218(TaggedCorpusView)
        1    0.000    0.000    0.000    0.000 tagged.py:262(MacMorphoCorpusReader)
        1    0.000    0.000    0.000    0.000 timit.py:422(SpeakerInfo)
        1    0.000    0.000    0.000    0.000 conll.py:380(ConllSRLInstance)
        1    0.000    0.000    0.000    0.000 conll.py:518(ConllChunkCorpusReader)
        1    0.000    0.000    0.000    0.000 chunked.py:158(ChunkedCorpusView)
        1    0.000    0.000    0.000    0.000 wordlist.py:17(WordListCorpusReader)
        1    0.000    0.000    0.000    0.000 senseval.py:37(SensevalInstance)
        1    0.000    0.000    0.000    0.000 ycoe.py:134(YCOETaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 rte.py:109(RTECorpusReader)
        1    0.000    0.000    0.000    0.000 propbank.py:283(PropbankPointer)
        1    0.000    0.000    0.000    0.000 semcor.py:205(SemcorSentence)
        1    0.000    0.000    0.000    0.000 framenet.py:652(FramenetError)
        1    0.000    0.000    0.000    0.000 framenet.py:835(PrettyList)
        1    0.000    0.000    0.000    0.000 framenet.py:861(PrettyLazyMap)
        1    0.000    0.000    0.000    0.000 nkjp.py:147(NKJPCorpus_Header_View)
        1    0.000    0.000    0.000    0.000 reviews.py:128(ReviewLine)
        1    0.000    0.000    0.000    0.000 downloader.py:318(DownloaderMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:333(StartDownloadMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:339(StartUnzipMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:348(StaleMessage)
        1    0.000    0.000    0.000    0.000 util.py:2259(MutableOptionMenu)
        1    0.000    0.000    0.000    0.000 filedialog.py:325(Open)
        1    0.000    0.000    0.000    0.000 filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 dispersion.py:10(<module>)
        1    0.000    0.000    0.000    0.000 combinator.py:282(UndirectedTypeRaise)
        1    0.000    0.000    0.000    0.000 chart.py:103(BinaryCombinatorRule)
        1    0.000    0.000    0.000    0.000 chart.py:140(__init__)
        1    0.000    0.000    0.000    0.000 chart.py:161(__init__)
        1    0.000    0.000    0.000    0.000 chart.py:190(CCGChartParser)
        1    0.000    0.000    0.000    0.000 chart.py:237(CCGChart)
        1    0.000    0.000    0.000    0.000 initializers.py:211(<listcomp>)
        1    0.000    0.000    0.000    0.000 regularizer_applicator.py:43(from_params)
        1    0.000    0.000    0.000    0.000 world.py:30(ExecutionError)
        1    0.000    0.000    0.000    0.000 parser.py:13(ParseException)
        1    0.000    0.000    0.000    0.000 elmo.py:294(get_output_dim)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:18(H5pyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:15(H5pyWarning)
        1    0.000    0.000    0.000    0.000 embedding.py:108(get_output_dim)
        1    0.000    0.000    0.000    0.000 descriptor.py:51(Error)
        1    0.000    0.000    0.000    0.000 message.py:41(EncodeError)
        1    0.000    0.000    0.000    0.000 cpp_message.py:42(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:1056(Default)
        1    0.000    0.000    0.000    0.000 well_known_types.py:64(ParseError)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:165(_EventLoggerThread)
        1    0.000    0.000    0.000    0.000 bidirectional_endpoint_span_extractor.py:101(get_input_dim)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(newcls)
        1    0.000    0.000    0.000    0.000 exceptions.py:214(Unauthorized)
        1    0.000    0.000    0.000    0.000 exceptions.py:230(Forbidden)
        1    0.000    0.000    0.000    0.000 exceptions.py:244(NotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:302(RequestTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:315(Conflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:331(Gone)
        1    0.000    0.000    0.000    0.000 exceptions.py:373(RequestEntityTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:386(RequestURITooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:399(UnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exceptions.py:413(RequestedRangeNotSatisfiable)
        1    0.000    0.000    0.000    0.000 exceptions.py:471(UnprocessableEntity)
        1    0.000    0.000    0.000    0.000 exceptions.py:485(Locked)
        1    0.000    0.000    0.000    0.000 exceptions.py:497(PreconditionRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:516(TooManyRequests)
        1    0.000    0.000    0.000    0.000 exceptions.py:532(RequestHeaderFieldsTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:546(UnavailableForLegalReasons)
        1    0.000    0.000    0.000    0.000 exceptions.py:559(InternalServerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:574(NotImplemented)
        1    0.000    0.000    0.000    0.000 exceptions.py:603(ServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exceptions.py:617(GatewayTimeout)
        1    0.000    0.000    0.000    0.000 _internal.py:58(_Missing)
        1    0.000    0.000    0.000    0.000 wrappers.py:1465(StreamOnlyMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1996(Request)
        1    0.000    0.000    0.000    0.000 wrappers.py:2010(PlainRequest)
        1    0.000    0.000    0.000    0.000 wrappers.py:2018(Response)
        5    0.000    0.000    0.000    0.000 datastructures.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 datastructures.py:1509(FileMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1841(CharsetAccept)
        1    0.000    0.000    0.000    0.000 datastructures.py:2262(IfRange)
        1    0.000    0.000    0.000    0.000 wsgi.py:829(ClosingIterator)
        1    0.000    0.000    0.000    0.000 utils.py:78(environ_property)
        1    0.000    0.000    0.000    0.000 utils.py:106(header_property)
        1    0.000    0.000    0.000    0.000 utils.py:564(ArgumentValidationError)
        1    0.000    0.000    0.000    0.000 environment.py:1171(TemplateExpression)
        1    0.000    0.000    0.000    0.000 nodes.py:55(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:275(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:299(Extends)
        1    0.000    0.000    0.000    0.000 nodes.py:304(For)
        1    0.000    0.000    0.000    0.000 nodes.py:315(If)
        1    0.000    0.000    0.000    0.000 nodes.py:320(Macro)
        1    0.000    0.000    0.000    0.000 nodes.py:335(FilterBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:349(Block)
        1    0.000    0.000    0.000    0.000 nodes.py:354(Include)
        1    0.000    0.000    0.000    0.000 nodes.py:359(Import)
        1    0.000    0.000    0.000    0.000 nodes.py:364(FromImport)
        1    0.000    0.000    0.000    0.000 nodes.py:383(Assign)
        1    0.000    0.000    0.000    0.000 nodes.py:388(AssignBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:415(BinExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:453(Name)
        1    0.000    0.000    0.000    0.000 nodes.py:468(NSRef)
        1    0.000    0.000    0.000    0.000 nodes.py:480(Literal)
        1    0.000    0.000    0.000    0.000 nodes.py:515(TemplateData)
        1    0.000    0.000    0.000    0.000 nodes.py:546(List)
        1    0.000    0.000    0.000    0.000 nodes.py:555(Dict)
        1    0.000    0.000    0.000    0.000 nodes.py:584(CondExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:621(Filter)
        1    0.000    0.000    0.000    0.000 nodes.py:692(Call)
        1    0.000    0.000    0.000    0.000 nodes.py:766(Compare)
        1    0.000    0.000    0.000    0.000 nodes.py:785(Operand)
        1    0.000    0.000    0.000    0.000 nodes.py:800(Div)
        1    0.000    0.000    0.000    0.000 nodes.py:805(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:812(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:817(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:822(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:827(Pow)
        1    0.000    0.000    0.000    0.000 nodes.py:832(And)
        1    0.000    0.000    0.000    0.000 nodes.py:841(Or)
        1    0.000    0.000    0.000    0.000 nodes.py:855(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:868(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:885(ImportedName)
        1    0.000    0.000    0.000    0.000 nodes.py:908(MarkSafe)
        1    0.000    0.000    0.000    0.000 nodes.py:917(MarkSafeIfAutoescape)
        1    0.000    0.000    0.000    0.000 nodes.py:948(Continue)
        1    0.000    0.000    0.000    0.000 nodes.py:952(Break)
        1    0.000    0.000    0.000    0.000 nodes.py:956(Scope)
        1    0.000    0.000    0.000    0.000 nodes.py:961(OverlayScope)
        1    0.000    0.000    0.000    0.000 nodes.py:977(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 utils.py:60(evalcontextfunction)
        2    0.000    0.000    0.000    0.000 _compat.py:90(metaclass)
        6    0.000    0.000    0.000    0.000 filters.py:29(contextfilter)
        1    0.000    0.000    0.000    0.000 runtime.py:101(ContextMeta)
        1    0.000    0.000    0.000    0.000 runtime.py:460(LoopContextIterator)
        1    0.000    0.000    0.000    0.000 runtime.py:758(DebugUndefined)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(TemplateSyntaxError)
        1    0.000    0.000    0.000    0.000 exceptions.py:119(TemplateAssertionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:127(TemplateRuntimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:133(UndefinedError)
        1    0.000    0.000    0.000    0.000 lexer.py:275(TokenStreamIterator)
        1    0.000    0.000    0.000    0.000 compiler.py:192(VisitorExit)
        1    0.000    0.000    0.000    0.000 compiler.py:237(CompilerExit)
        1    0.000    0.000    0.000    0.000 loaders.py:205(PackageLoader)
        1    0.000    0.000    0.000    0.000 bccache.py:291(MemcachedBytecodeCache)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 process.py:115(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:122(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:128(_CallItem)
        1    0.000    0.000    0.000    0.000 process.py:372(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 connection.py:767(XmlListener)
        1    0.000    0.000    0.000    0.000 thread.py:44(_WorkItem)
        1    0.000    0.000    0.000    0.000 coroutines.py:59(__init__)
        1    0.000    0.000    0.000    0.000 coroutines.py:61(__iter__)
        1    0.000    0.000    0.000    0.000 coroutines.py:63(__next__)
        1    0.000    0.000    0.000    0.000 events.py:216(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:584(_Local)
        1    0.000    0.000    0.000    0.000 events.py:631(_RunningLoop)
        1    0.000    0.000    0.000    0.000 protocols.py:62(Protocol)
        1    0.000    0.000    0.000    0.000 queues.py:14(QueueEmpty)
        1    0.000    0.000    0.000    0.000 queues.py:21(QueueFull)
        1    0.000    0.000    0.000    0.000 transports.py:155(DatagramTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:687(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 routing.py:214(RoutingException)
        1    0.000    0.000    0.000    0.000 routing.py:240(RequestSlash)
        1    0.000    0.000    0.000    0.000 routing.py:245(RequestAliasRedirect)
        1    0.000    0.000    0.000    0.000 routing.py:320(RuleFactory)
        1    0.000    0.000    0.000    0.000 routing.py:333(Subdomain)
        1    0.000    0.000    0.000    0.000 routing.py:392(EndpointPrefix)
        1    0.000    0.000    0.000    0.000 routing.py:418(RuleTemplate)
        1    0.000    0.000    0.000    0.000 routing.py:445(RuleTemplateFactory)
        1    0.000    0.000    0.000    0.000 routing.py:944(UnicodeConverter)
        1    0.000    0.000    0.000    0.000 routing.py:996(PathConverter)
        1    0.000    0.000    0.000    0.000 routing.py:1079(UUIDConverter)
        1    0.000    0.000    0.000    0.000 signals.py:17(Namespace)
        1    0.000    0.000    0.000    0.000 json.py:49(JSONEncoder)
        1    0.000    0.000    0.000    0.000 json.py:83(JSONDecoder)
        1    0.000    0.000    0.000    0.000 itsdangerous.py:121(BadPayload)
        1    0.000    0.000    0.000    0.000 itsdangerous.py:141(BadSignature)
        1    0.000    0.000    0.000    0.000 itsdangerous.py:157(BadTimeSignature)
        1    0.000    0.000    0.000    0.000 itsdangerous.py:173(BadHeader)
        1    0.000    0.000    0.000    0.000 itsdangerous.py:194(SignatureExpired)
        3    0.000    0.000    0.000    0.000 itsdangerous.py:262(__init__)
        1    0.000    0.000    0.000    0.000 cli.py:23(NoAppException)
        2    0.000    0.000    0.000    0.000 core.py:41(_check_multicommand)
        1    0.000    0.000    0.000    0.000 types.py:79(FuncParamType)
        1    0.000    0.000    0.000    0.000 types.py:106(StringParamType)
        1    0.000    0.000    0.000    0.000 types.py:217(BoolParamType)
        1    0.000    0.000    0.000    0.000 types.py:234(FloatParamType)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(MissingParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:135(NoSuchOption)
        1    0.000    0.000    0.000    0.000 exceptions.py:161(BadOptionUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:173(BadArgumentUsage)
